Sep 01 10:12:04 p0-online-boutique systemd[1]: Started kubelet.service - kubelet: The Kubernetes Node Agent.
Sep 01 10:12:04 p0-online-boutique kubelet[585]: I0901 10:12:04.645035     585 server.go:529] "Kubelet version" kubeletVersion="v1.34.0"
Sep 01 10:12:04 p0-online-boutique kubelet[585]: I0901 10:12:04.645107     585 server.go:531] "Golang settings" GOGC="" GOMAXPROCS="" GOTRACEBACK=""
Sep 01 10:12:04 p0-online-boutique kubelet[585]: I0901 10:12:04.645124     585 watchdog_linux.go:95] "Systemd watchdog is not enabled"
Sep 01 10:12:04 p0-online-boutique kubelet[585]: I0901 10:12:04.645132     585 watchdog_linux.go:137] "Systemd watchdog is not enabled or the interval is invalid, so health checking will not be started."
Sep 01 10:12:04 p0-online-boutique kubelet[585]: I0901 10:12:04.645385     585 server.go:956] "Client rotation is on, will bootstrap in background"
Sep 01 10:12:04 p0-online-boutique kubelet[585]: I0901 10:12:04.646863     585 certificate_store.go:147] "Loading cert/key pair from a file" filePath="/var/lib/kubelet/pki/kubelet-client-current.pem"
Sep 01 10:12:04 p0-online-boutique kubelet[585]: I0901 10:12:04.652588     585 dynamic_cafile_content.go:161] "Starting controller" name="client-ca-bundle::/var/lib/minikube/certs/ca.crt"
Sep 01 10:12:04 p0-online-boutique kubelet[585]: I0901 10:12:04.659681     585 server.go:1423] "Using cgroup driver setting received from the CRI runtime" cgroupDriver="cgroupfs"
Sep 01 10:12:04 p0-online-boutique kubelet[585]: I0901 10:12:04.670283     585 server.go:781] "--cgroups-per-qos enabled, but --cgroup-root was not specified.  Defaulting to /"
Sep 01 10:12:04 p0-online-boutique kubelet[585]: I0901 10:12:04.670333     585 server.go:842] "NoSwap is set due to memorySwapBehavior not specified" memorySwapBehavior="" FailSwapOn=false
Sep 01 10:12:04 p0-online-boutique kubelet[585]: I0901 10:12:04.671511     585 swap_util.go:115] "Swap is on" /proc/swaps contents=<
Sep 01 10:12:04 p0-online-boutique kubelet[585]:         Filename                                Type                Size                Used                Priority
Sep 01 10:12:04 p0-online-boutique kubelet[585]:         /dev/sdc                                partition        2097152                0                -2
Sep 01 10:12:04 p0-online-boutique kubelet[585]:  >
Sep 01 10:12:04 p0-online-boutique kubelet[585]: I0901 10:12:04.671799     585 container_manager_linux.go:270] "Container manager verified user specified cgroup-root exists" cgroupRoot=[]
Sep 01 10:12:04 p0-online-boutique kubelet[585]: I0901 10:12:04.671835     585 container_manager_linux.go:275] "Creating Container Manager object based on Node Config" nodeConfig={"NodeName":"p0-online-boutique","RuntimeCgroupsName":"","SystemCgroupsName":"","KubeletCgroupsName":"","KubeletOOMScoreAdj":-999,"ContainerRuntime":"","CgroupsPerQOS":true,"CgroupRoot":"/","CgroupDriver":"cgroupfs","KubeletRootDir":"/var/lib/kubelet","ProtectKernelDefaults":false,"KubeReservedCgroupName":"","SystemReservedCgroupName":"","ReservedSystemCPUs":{},"EnforceNodeAllocatable":{"pods":{}},"KubeReserved":null,"SystemReserved":null,"HardEvictionThresholds":[],"QOSReserved":{},"CPUManagerPolicy":"none","CPUManagerPolicyOptions":null,"TopologyManagerScope":"container","CPUManagerReconcilePeriod":10000000000,"MemoryManagerPolicy":"None","MemoryManagerReservedMemory":null,"PodPidsLimit":-1,"EnforceCPULimits":true,"CPUCFSQuotaPeriod":100000000,"TopologyManagerPolicy":"none","TopologyManagerPolicyOptions":null,"CgroupVersion":2}
Sep 01 10:12:04 p0-online-boutique kubelet[585]: I0901 10:12:04.672604     585 topology_manager.go:138] "Creating topology manager with none policy"
Sep 01 10:12:04 p0-online-boutique kubelet[585]: I0901 10:12:04.672636     585 container_manager_linux.go:306] "Creating device plugin manager"
